timestamp,question,answer,evidence,sources,feedback
2026-05-07T23:40:56.673102,what is state ?,"[{'type': 'text', 'text': 'State is data representing UI and logic.', 'extras': {'signature': 'EuQGCuEGAQw51sfVSLLHlsHCzjxGudpue1HI4a7nk9IqrlaWWBZZ8bUhMmUnjGQKSqBOu3u4zajU4XXJBM3/9uq43gxHc9I1Pm8IhCU2sK/utvyJq8V2M7t8DlMLNdRGDQBx5eXuRtCSJISIqS2He5FdES6RzNaPPGU7Y1ZFxXel6y6UlGU36Q9EuomA0z6G+rdEy2RlULWyiDIplHJRgPn38ZmHD0sZe612RxbQeU5UDIntAAZQUHGgLobsHK0874IkYHXTfZgyVetrbi6rlUk9kgMclQYR4wtq/q6yjg63lY4AatkWO6znIyf/rSWvAFY4EgHq5p3HBrL/Mz9Hx858TiHK1aRVFn7BthHuyrrrzWUPjpoaES2AhgSfIfLF56vWZVYNgkmoTdssZmgTSk5lspKwlg9iJONfGdAjKTfS8Ue/1M3aS5ubEMHuJr7fqEB104+PvM/bJAXboFM7lpPYpbX+LoXIWMwcH9pSIoEZI8JFbMBGLIvbBBNISMmZL3F/FTZ+SjrkJ6sXtrbGAf2zPRyVSszmSq2On8jpYVwR+W47nGiNHeoyVhAhll6PJtBxy/lGJYmPj9GeEW/X7qOL1Ei2sMqkBM2UGpBbbKi0we05Vsw/Uzdva8SsvNgTDSBogcUTTVo/Lt3MlGEaW78lNyM8Uvc4F9qbUKKJjoOd34NlWqHRVREXZEVdZZlnn0EWtaA98EzDr5eZybIw0FZadoi4a9OAV3gBk82n/X4UDMwPGkFTzCNbK+1IshU01j5J4qOCupm55FChLaKCVr6RFiaR2ILCTnpbLGIcubfoyeSKq+xDatysrhB8RwIIBVEyw4+/fNIrAMNOgt27A/eIjCLMrOXcVgXaPFS8X5zv44lwsYT9dE5Yb/FnvVYH1WP9ObZqkt6iZ1AbsEOU+33yq2Wwgkht4iP4IFM/7+P4Z93gGyWFUSnHGNm/7KhHz6WeyQkZkbBovHfbThRsuoh2nv/sphdyP+MYyQCNjRphQvBJ4Jcksmkq/ciMwSfYwMhfsl0pj1J/YApGHKzUkRWQSl59mvDykFEI5GI6BEBsx43DHMomBPn5EmO7kjQGSw8iKwFC/RvqqEezch5YqnZPSPjYnB6yUU1n103bGknxTNKHR/LPuZ/FDRQJAVGGugfzuMz9mg=='}}]",Medium,"BWMA_FULL_Question_Answer_Bank.pdf | Page 8 | Score 1.4047 | PART 4 – STATE, TESTING & PERFORMANCE Q1. What is state? A: Data representing UI and logic. Q2. Why manage state? A: Consistency and predictability. Q3. Simple state management? A: Singleton service. Q4. Why not always NgRx? A: Overhead for small apps. Q5. What is SHARI? A: Shared, Hydrated, Available, Retained, Interacted. Q6. What is an Angular s... || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.621 | Q18. What does fetch return? A: A Promise resolving to a Response object. Q19. How parse JSON from fetch? A: response.json(). Q20. What is HTTP? A: HyperText Transfer Protocol. Q21. What does stateless mean? A: Server remembers no previous requests. Q22. HTTP vs HTTPS. A: HTTPS is encrypted using TLS. Q23. HTTP runs on which protocol? A: TCP. Q24. ... || BWMA_FULL_Question_Answer_Bank.pdf | Page 7 | Score 1.7356 | Q18. What is an SPA? A: Single Page Application. Q19. Soft navigation uses? A: window.history Q20. Hard reload uses? A: window.location Q21. Best CMS for SPAs? A: Headless CMS. Q22. What is headless CMS? A: Delivers JSON instead of HTML. || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.7421 | A: Describes body data format. Q29. What do status codes show? A: Success or failure of a request. Q30. Explain 200, 400, 401, 404, 500. A: Success, bad request, unauthorized, not found, server error. Q31. What is CORS? A: Cross-Origin Resource Sharing. Q32. Why CORS exists? A: Browser security. Q33. Who enforces CORS? A: The browser. Q34. What def...",pending
2026-05-07T23:41:13.738457,what is state ?,"[{'type': 'text', 'text': 'State is data representing UI and logic.', 'extras': {'signature': 'EoMICoAIAQw51scLAer7AtCVz9YaC5Ls2pXLh8mEnmv7DVTzgmFHB51yRvnsp63tplAl7fsrjhdxEwWEpOCJIA6GAtXN40B4F8WvT8M3DH08O30jHf+OssJTAv83cHgMnjrfErfJRlRDAR9PI7EpPTkIDWzUtpQA1w6+YJ6FNOV3UKyzLU+MGi5+IAljqaWqYw7oA9BEUc9hrRQ+XVo5qmvcMcB80JoiCaDx0Kq3SwVd0AQgIzLBRDl2DwzMlIcPc5JZUys8B3F9MHbujzcmJvgM+0iuD4tkD2opJWpKniRLmlQ0e2d/c+quOTCRM/m/6DhBtGbM6ICR7JiCa70DkrDc7Xos2mrn4Vhox8zybc9E2IZoShMdeBOJP1OvP6uqmNEIOVe+DBi3NXjgpfqtv18SvZEkKKHPA4m6n56fCwQ2rM5mhCeO2YKlQR+Bhzw+MJMqH+LwsDEE3oBqI9XfHwoi14X7XytPgquUUKYbKvkNtxjUR3sKCZ50JfEQUC6OxWvXcfRGTHkq7aZtFhEbdJrYHKtobdhhUfABBmyk5OZBK5eTeODjm0lfT4QlcA86fsCfMIh56dD3zEE49mmCbLDaA4Fuc56fqfnBFaaY/d7O1+7xmg1uW/n2GI/LJL10vxYgDDcc+nVPtrJfdC3RzRcbBm7O7mtxnjD1DY9POI+4irKmClqf2z4ZRd9HtBe+zlJAlkLAH7+LAvIEipxsGbhkTZNl0TCK012svgdnLZTFv89CqkdKBdQa9JmRG5nJTDydEQbab+ZIoktj+t3ShaKymqT5QmSxd88qK0Sjq6Ol/FxxjtXlhLDPWS5pxod3r2PmPsfrePT9hr8AUqMR4IuYUr3+LyKpIYFaahuJM4tR5kXdZINEx7lXsTOhaPMNUNhrNTXzx6U/pWEg8dH/EFS0170iMZ2eUH38kB0e619I5BHy+JYMReIlL5cYs+/SsoLcrUoFY3rpN6T0Y6re98t5oWc+djk6GLg0t7FtegVU401MyUPW5J9i/5N8ejijaQvVkY7af0dhqUiKd+RK51sIaTfNjLaenPt5IgPa6QAyU7Dyi2tZ4Ze0Yw0mHmoP4Gh4DFUPnGAmZdOL9u7ayxJf8UpwG4XR15Y2MbBQ7Og1lvxzEo0XTLCPs7GTroeuDhDNnCQXkeS7dISPFD5mUnnXNFVPd83gk4sVkrP3u7tqK6yFVro3SZMaMVpYpv87efCi1oXgUPZydqG/6geeIc34tDBfvOLfULTTvlxW6aKBmk2QjioqsWG7SjNDlAARiFr0cT4VNbA5zsYHGPZxQ+eqb61SH3yyygTS9reXZ3PH7Vg6Kb6krpnGgkz1Pgo4cIGYwv4kNTK2EyxDEpjSjbRQA9RH0w=='}}]",Medium,"BWMA_FULL_Question_Answer_Bank.pdf | Page 8 | Score 1.4047 | PART 4 – STATE, TESTING & PERFORMANCE Q1. What is state? A: Data representing UI and logic. Q2. Why manage state? A: Consistency and predictability. Q3. Simple state management? A: Singleton service. Q4. Why not always NgRx? A: Overhead for small apps. Q5. What is SHARI? A: Shared, Hydrated, Available, Retained, Interacted. Q6. What is an Angular s... || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.621 | Q18. What does fetch return? A: A Promise resolving to a Response object. Q19. How parse JSON from fetch? A: response.json(). Q20. What is HTTP? A: HyperText Transfer Protocol. Q21. What does stateless mean? A: Server remembers no previous requests. Q22. HTTP vs HTTPS. A: HTTPS is encrypted using TLS. Q23. HTTP runs on which protocol? A: TCP. Q24. ... || BWMA_FULL_Question_Answer_Bank.pdf | Page 7 | Score 1.7356 | Q18. What is an SPA? A: Single Page Application. Q19. Soft navigation uses? A: window.history Q20. Hard reload uses? A: window.location Q21. Best CMS for SPAs? A: Headless CMS. Q22. What is headless CMS? A: Delivers JSON instead of HTML. || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.7421 | A: Describes body data format. Q29. What do status codes show? A: Success or failure of a request. Q30. Explain 200, 400, 401, 404, 500. A: Success, bad request, unauthorized, not found, server error. Q31. What is CORS? A: Cross-Origin Resource Sharing. Q32. Why CORS exists? A: Browser security. Q33. Who enforces CORS? A: The browser. Q34. What def...",pending
2026-05-07T23:41:13.764486,what is state ?,"[{'type': 'text', 'text': 'State is data representing UI and logic.', 'extras': {'signature': 'EoMICoAIAQw51scLAer7AtCVz9YaC5Ls2pXLh8mEnmv7DVTzgmFHB51yRvnsp63tplAl7fsrjhdxEwWEpOCJIA6GAtXN40B4F8WvT8M3DH08O30jHf+OssJTAv83cHgMnjrfErfJRlRDAR9PI7EpPTkIDWzUtpQA1w6+YJ6FNOV3UKyzLU+MGi5+IAljqaWqYw7oA9BEUc9hrRQ+XVo5qmvcMcB80JoiCaDx0Kq3SwVd0AQgIzLBRDl2DwzMlIcPc5JZUys8B3F9MHbujzcmJvgM+0iuD4tkD2opJWpKniRLmlQ0e2d/c+quOTCRM/m/6DhBtGbM6ICR7JiCa70DkrDc7Xos2mrn4Vhox8zybc9E2IZoShMdeBOJP1OvP6uqmNEIOVe+DBi3NXjgpfqtv18SvZEkKKHPA4m6n56fCwQ2rM5mhCeO2YKlQR+Bhzw+MJMqH+LwsDEE3oBqI9XfHwoi14X7XytPgquUUKYbKvkNtxjUR3sKCZ50JfEQUC6OxWvXcfRGTHkq7aZtFhEbdJrYHKtobdhhUfABBmyk5OZBK5eTeODjm0lfT4QlcA86fsCfMIh56dD3zEE49mmCbLDaA4Fuc56fqfnBFaaY/d7O1+7xmg1uW/n2GI/LJL10vxYgDDcc+nVPtrJfdC3RzRcbBm7O7mtxnjD1DY9POI+4irKmClqf2z4ZRd9HtBe+zlJAlkLAH7+LAvIEipxsGbhkTZNl0TCK012svgdnLZTFv89CqkdKBdQa9JmRG5nJTDydEQbab+ZIoktj+t3ShaKymqT5QmSxd88qK0Sjq6Ol/FxxjtXlhLDPWS5pxod3r2PmPsfrePT9hr8AUqMR4IuYUr3+LyKpIYFaahuJM4tR5kXdZINEx7lXsTOhaPMNUNhrNTXzx6U/pWEg8dH/EFS0170iMZ2eUH38kB0e619I5BHy+JYMReIlL5cYs+/SsoLcrUoFY3rpN6T0Y6re98t5oWc+djk6GLg0t7FtegVU401MyUPW5J9i/5N8ejijaQvVkY7af0dhqUiKd+RK51sIaTfNjLaenPt5IgPa6QAyU7Dyi2tZ4Ze0Yw0mHmoP4Gh4DFUPnGAmZdOL9u7ayxJf8UpwG4XR15Y2MbBQ7Og1lvxzEo0XTLCPs7GTroeuDhDNnCQXkeS7dISPFD5mUnnXNFVPd83gk4sVkrP3u7tqK6yFVro3SZMaMVpYpv87efCi1oXgUPZydqG/6geeIc34tDBfvOLfULTTvlxW6aKBmk2QjioqsWG7SjNDlAARiFr0cT4VNbA5zsYHGPZxQ+eqb61SH3yyygTS9reXZ3PH7Vg6Kb6krpnGgkz1Pgo4cIGYwv4kNTK2EyxDEpjSjbRQA9RH0w=='}}]",Medium,"BWMA_FULL_Question_Answer_Bank.pdf | Page 8 | Score 1.4047 | PART 4 – STATE, TESTING & PERFORMANCE Q1. What is state? A: Data representing UI and logic. Q2. Why manage state? A: Consistency and predictability. Q3. Simple state management? A: Singleton service. Q4. Why not always NgRx? A: Overhead for small apps. Q5. What is SHARI? A: Shared, Hydrated, Available, Retained, Interacted. Q6. What is an Angular s... || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.621 | Q18. What does fetch return? A: A Promise resolving to a Response object. Q19. How parse JSON from fetch? A: response.json(). Q20. What is HTTP? A: HyperText Transfer Protocol. Q21. What does stateless mean? A: Server remembers no previous requests. Q22. HTTP vs HTTPS. A: HTTPS is encrypted using TLS. Q23. HTTP runs on which protocol? A: TCP. Q24. ... || BWMA_FULL_Question_Answer_Bank.pdf | Page 7 | Score 1.7356 | Q18. What is an SPA? A: Single Page Application. Q19. Soft navigation uses? A: window.history Q20. Hard reload uses? A: window.location Q21. Best CMS for SPAs? A: Headless CMS. Q22. What is headless CMS? A: Delivers JSON instead of HTML. || BWMA_FULL_Question_Answer_Bank.pdf | Page 4 | Score 1.7421 | A: Describes body data format. Q29. What do status codes show? A: Success or failure of a request. Q30. Explain 200, 400, 401, 404, 500. A: Success, bad request, unauthorized, not found, server error. Q31. What is CORS? A: Cross-Origin Resource Sharing. Q32. Why CORS exists? A: Browser security. Q33. Who enforces CORS? A: The browser. Q34. What def...",helpful
2026-05-09T20:15:56.211394,What is this document about?,I could not find enough evidence in the uploaded documents.,Low,"Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 3 | Score 1.5519 | moderation actions. 12. Guest Access - ( P1 ) Guests can browse listings, categories, and public reviews but cannot post, message or purchase. 13. Log Delivery and Orders - ( P1 ) All transactions are mocked and displayed as “payment successful” when user clicks on complete Payment button. 1.2 Unique Features 1. Translate Text - ( P1 ) The applicat... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 2 | Score 1.5847 | bookings, creating a simple, self-sustaining campus marketplace that’s fast, trusted, and built for student life. To make things even easier for international students, we’ve added a Translate Message feature—helping users chat without language barriers and making the platform more inclusive. 1. FUNCTIONAL REQUIREMENTS 1.1 Common Features 1. Regist... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 2 | Score 1.5877 | and availability. 5. Message Buyers and Sellers - ( P1 ) Registered users can message each other to negotiate sales, schedule calls for discussion, and coordinate deliveries. 6. Place Order and Checkout - ( P1 ) Users can place orders. Orders include product details, total price, and notes. 7. Book and Manage Delivery- ( P1 ) The system must allow ... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 1 | Score 1.5938 | Aishwarya Ravi [email] GitHub Master, Backend Developer 1540215 aishwaryaravi1302 Bindu Laksmanappa [email] FrontEnd 1511297 BinduLakshmanappa",pending
2026-05-09T20:17:03.367213,"Summarize this document in 5 bullet points.
","[{'type': 'text', 'text': 'Based on the provided context, here is a summary of the document:\n\n*   **Core User Features:** Registered users can message others to negotiate sales, place orders with specific product details, and select from multiple configurable delivery modes.\n*   **Guest Access:** Guests are permitted to browse listings, categories, and public reviews, but they cannot post, message, or purchase items.\n*   **Unique Functionalities:** The system includes a text translation feature for English and German and utilizes a mocked payment system that logs all transactions as ""payment successful.""\n*   **Search Usability Testing:** The ""Hand2Hand"" search feature was evaluated based on clarity, ease of use, relevance, layout, and responsiveness.\n*   **Testing Results:** Usability scores were generally positive, with the search bar\'s clarity receiving the highest average score (4.6) and search result relevance receiving the lowest (3.2).', 'extras': {'signature': 'EqgVCqUVAQw51sfngBEOToi/KrNGUbZzx+OicbpA3de+TI4qF9mMAoRCyvSqU99qR8yb8QzeqKf2rnsfUiKixlv/x31wygiESuhIhSawELoJ5aCZ6qYycZVE7QoNR0y1gtQb4r/BMyorGSMgpCzHS4b7UfPNcvhliAz2GRByn1WWI5yJi4ccGhfKX7y3aJL8pRifSUI70jUEO8j8HgryANviq/gAfZAF014gC1m3PbUr705zgIRJyLBMTJ25xkX+W59Guwb0GaEMmxyTbi5LoViEjHWvv5PYB/7ArA1dp1XKHDK7rFBzAlUzmXRgRH28T9BQeXiciQH3EEg6cqTB7Beypgrq/1E8xK6SHEsXrnmhyMCBcTuDFq869faoJittxjVAtJSubJ8hJ1NslP2GxA8uwaXTzgE6W9tT1rKlPb46IDCYznilmG8Mte2Q7fM44eYl/uuUfSNFRcLcVrcTxI7e3sOZIRmlKLqe5VtqB3yheTv5BO9HtnR/4Trm/C0SKOLzjyn3LCAhV2FDpGLc8xz156+NONJbhdhrptAF8dqt4r7BPDF6C/T8cKmR9FaXWw+tBxF67nQN3Q7pYKyg+axuW0oWNOfXIFmBYzdqt2sCJrUzINA1xaXA3vN+6A/B8/vJsCjuhAd7Ze49+hqTI69zzVMIp/jojjO2cQT35SeVoE7KfZOO8I55sN9HclebLN3mbP0aAnstU4O8Ojqw/bvXJoR+4W+LD3K0PyBaaCyjyZcqHqdRfUY5hfjm5Z+ZRMJAbTj5+4SNVgNyBk4KKR7hfvJ0OdbCu38R21vaGqMaz6UVrAtVVehjRdnz+A+D4yKXbg7wNh06QhManfGSbYd/J/zqcW5J59Nd3dxffNUtJP/c+jHzUpWmb89uS36bT4gimtwRiIMtBhGbN4szKY7AjErdEhR7FA6IgDNP3RaaYLIRjO+rbiCoU9db+YyCzZ9LVzJ5Fu6s95Ir8SMdFXasjS4ypPbBUmNlNwZEMBO8v8kHOkZnrnDMmpGBuuCczmqeICyRawVf6Iga9+VGJx5PXBGY5Pq1jWFum3PY9ZdLugD8TTgTWV7xl7u83vHuw2hTG+slbVkO2F+oZYMoBWlr/dX8SzpFyXpOro2+U22KUUUgjdt07BkCx3FtJ4vwyY4ZldkDyw4+RTjV9uJtNADJgbdrZb8p+tOTqR4aQqUG+gEqHCxt+0dRxB/KHp/UUsrsB4KvlAivRsTO4L9JvfykqmPbhYq63yxwIhrC/Wk3zlwz/XsJAJZcMfz3rkYJJE7GGooWUBKtkxV8RJuITHAEWQ/jDaT6eAhsN/vZGWHyU2iCXZtlg1QKmZg2wFFQHWbSgEpFLuPpA42doq/S7afj5t5iK2aQW4qVIOxeBsscj62OusSuCAkZq0AfEgHJ/4zQw3LuW9tJIOmvpb7EnMJ8hakyDiMzvdptH+Ung/HgDkSwHpDmXvtGZZ2P0cZBdIQwfPJCVwOV5YJ4hVF4zXZKmGF3bvsyDFS3vC1Kp42xAesPlHzWKmsxyZMN5NwiBLV1yxAVHkOaj745A5G3ld3mj8bwAzDJxdyQoDxpJUixXSTSR4ll3Mp3q0xG3yUKLwAnOi5X9JbkrpCASLP3gfRGeUHkwdnNROzefR/OnSSJnqsa2Dl4FtjE7jji7g81DSBbgiKlKMH6gphhuIWDAM9E5rxhNJIEONqVeclS1Jf2LRNjp7mBvuXyqiA+N7BFTttQ5nCq6MJiskpokRN+wDV53Sm7VIprZ+a1n45JBbMaYoDXrHKJKhsJCJihZlsVPTA2J/d9HhewKRWyetT48LmvRXL5G9IkZQWNo62gDsnAwV/x8jUYVqK54fQnu+tSRc+leteG8LdXg/F6FioDlHMqsDAUU9QJCN4zLVY/8cVNmhuIydQW06Ws216ghqS/wVQbSOhspGQcUYE6Zz1hpzAqZy/nQ4Vh9ZMN82w+/5zBavIO4tGpwECXdQw8CIecZd7z4VF8+pkARkwAVsExYitdks+7WITfHSIHG4rADHoDXU9qniGCsPNJp4OnzlPdP7Tgiyu5L3MMaaZsCzuf2Mepj59eMqTChcSO3oljrgn5robvaWvdeq4wq31nSWlIV3XfCkPmIKX4o0Bx9fzAC3BQb5TlPQ3Sw8NzYlSSl747zTAnQpTMk2AdB9GFypZAtFDmFtZZrVrL95hEyqEuaHDj6+AulK3IV38+KuaUuJ0x/WXDu3uPZZTscNXProb2seFDO1elc7G9SaCvsW1UZk/wopHlmYW4xtvKusBRnz2qzXOSl2GCV+Kz06D1iXcJ7KuzdD1nydol8Hdmk24B55KHoXV1gOWpJVtlwcsnMK18Rpht+fRaf632ShKUj7LboGFaiIcE1ozK4qku6HzSg+bwY79WOJY4Ur/jqcx30dnpTuBsV7c69h6jPQqpCC5bBAnM83bP8PT8/N8ynurQHHBj85xIg0ijTgdOlCH27va/PME2FiXGNwwtNOTq9wn4nXyUIozax4OOTcKjp3llWmpvSVyWsC+Pb/YBk98KQe8DXb1riABlXFxaB7NoiGwzf2n5RQFtkqNeX1SyqyfrstXELMOcVopayzw5QIgw/3Ve5r+6GgwIH2n4R0Z9mgau6oLczR4K1LzOXLOoyUXOa3I/p6QFvi1yqVpTspO58brd68j4/6mYMhDt9qX8KUXmKNIGwiA9HsFAnoWSQLh1zNu3R4Lq498hSOJp7BURmhcgS+S9syBQ5Sur7aZfK4PPqlgVFG/CuNXTPsUYJUDoZZwn6VLBD4Fi0Uof7PKAfm6ICya+MBGSThOIAeuo8Wt2KadHjFej9R1VNWy/y1WQxP/XP4laT+VP9fODT2tMKHJMsDoZ0KmvvVqZHtvV8vJOqYVzZAuaiuD1hEoNJaDhUnj6vnfkAXS83HP7oHEhaMINdeVFfTB+5nUQb9KwALe1xqi2tzWOJkKgsK5LMJHehBc+7J7dH2ByiWUlL3vQrPbBy7yGwQXVMNnCUfWE2udm/9BeMOvVjUVitlSQSKcExGkh3RxQ/Lk3pBQbdQfO3eBrvp2oCAB/IkLblhvGCIk8yRE5NyjYC3eewEDmlym1x7erqp3Ad6bb9ErTVJ1VuUvYRvNEUYooy90HbM9Ez6ZfmyLH1FSG2VPlMjH/iPslM5E2f5d7BRQZ4WAOm/6q9NHxrFs5n7bSERaGNt4NehbneP4y2pAAalt2Jm6wTjN1hGXq5ZwDQCWfxzBLlwNKlPvJ3ki9xoc40YhnIIXgaQLzuGrxJkXx+CGxqTRUYvtBIFr7P6rHXt4WG8mhzqobPEheIyFKPmSay8sEQsYevaITKXaFnYv5eXiKjS8VdPRqNKZ7XDu/dsff49YHflPQrRitEo4FbQGltbHs2Ym4/thJ5FCIIHlBvl4s/2XUlkhwold29OoglCLDyBJn/IEsESpFG2NN8bcC2wqAYPbOyi3OC2cOUtTbu/ujkYv9msRlaLrB83zMuTa5agDeomnSAvzF0X9HmCG3AG64SX8kQeeJI09evpxfi1K5xygz007VJaMtjmH4qBuoguTpTYQVIy5Zl0KMA72uTlFV1+OAoP/kgObq7GOD6VFhmtsXoNw48ZxQ1qeQE3aQxGAQI/PhFTwM8rNjwij+lu3FyQ=='}}]",Medium,"Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 2 | Score 1.4718 | and availability. 5. Message Buyers and Sellers - ( P1 ) Registered users can message each other to negotiate sales, schedule calls for discussion, and coordinate deliveries. 6. Place Order and Checkout - ( P1 ) Users can place orders. Orders include product details, total price, and notes. 7. Book and Manage Delivery- ( P1 ) The system must allow ... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 7 | Score 1.4986 | Code Statement S1 (Clarity) I found the search bar easy to locate and understand. S2 (Ease of Use) It was easy to use keywords and filters to narrow down product results. S3 (Relevance) The search results were relevant to what I was looking for. S4 (Layout) The layout of the search results made it easy to browse and choose products. S5 (Responsiven... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 7 | Score 1.5537 | Tester Responses: Usability Features Strongly Disagree Disagree Neutral Agree Strongly Agree Average Score S1 (Clarity) : Search bar easy to locate and understand 0 0 0 2 3 4.6 S2 (Ease of Use) : Keywords and filters easy to use 0 0 0 4 1 4.2 S3 (Relevance) : Results matched expectations 0 1 2 1 1 3.2 S4 (Layout) : Layout made browsing easy 0 0 1 2... || Master Team Project Summer 2025 Milestone 4 Team 1.pdf | Page 3 | Score 1.573 | moderation actions. 12. Guest Access - ( P1 ) Guests can browse listings, categories, and public reviews but cannot post, message or purchase. 13. Log Delivery and Orders - ( P1 ) All transactions are mocked and displayed as “payment successful” when user clicks on complete Payment button. 1.2 Unique Features 1. Translate Text - ( P1 ) The applicat...",pending
2026-05-09T20:18:27.797869,"Extract the important requirements from this document.
